"AverageShortestPathLength","baseMean","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","gene_id","IsSingleNode","lfcSE","log2FoldChange","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","padj","PartnerOfMultiEdgedNodePairs","pvalue","Radiality","selected","SelfLoops","shared name","stat","Stress","TopologicalCoefficient"
"4.340501792114695","486.261414796939","0.011940273253025773","0.23038810900082576","0.0","3","7","140838","false","0.221644920555149","0.671048246351555","NANP","2.6666666666666665","0","3","0.00761888602423427","0","0.00246518546877481","0.9461209388368598","false","0","NANP","3.02758233606615","5286","0.3333333333333333"
"2.7347670250896057","1489.28573874229","0.004666471028416905","0.3656618610747051","0.7611336032388664","39","6","699","false","0.292930092493408","1.13793479900699","BUB1","34.43589743589744","0","39","4.72586487743617E-4","0","1.02471771369594E-4","0.9720198866921032","false","0","BUB1","3.88466336565471","4416","0.33735545500251385"
"2.401433691756272","7480.81316400026","0.022305356307101367","0.4164179104477612","0.23015873015873015","28","6","3308","false","0.199679584045635","0.645547991185984","HSPA4","19.25","0","28","0.00415412838278754","0","0.00122532149622004","0.9773962307781247","false","0","HSPA4","3.23291935062549","13676","0.106353591160221"
"2.849462365591398","364.771680369985","0.0013523158322689781","0.35094339622641507","0.5357142857142857","8","6","5581","false","0.290855443069539","0.839359257079404","PRKCE","24.625","0","8","0.01127505604373","0","0.00390383413218719","0.9701699618453","false","0","PRKCE","2.88582963489091","1514","0.27982954545454547"
"2.946236559139785","9075.56549644421","0.0032006109697693907","0.33941605839416056","0.19047619047619047","7","6","3799","false","0.223986988316169","1.32411941276751","KIF5B","20.142857142857142","0","7","4.62468233999905E-8","0","3.38819465657822E-9","0.9686090877558099","false","0","KIF5B","5.91159077016761","1764","0.2247191011235955"
"4.218637992831542","3645.92413031824","0.0","0.2370433305012744","0.0","1","6","2820","false","0.299125019222009","0.798820775820925","GPD2","3.0","0","1","0.0198820127367125","0","0.00757327816377992","0.9480864839865881","false","0","GPD2","2.6705247788987","0","0.0"
"2.860215053763441","557.38409916311","4.168793896604395E-4","0.34962406015037595","0.8142292490118577","23","6","2072","false","0.240506451855477","1.22093177163781","ERCC4","30.73913043478261","0","23","3.35480790675305E-6","0","3.84444333712279E-7","0.9699965313909122","false","0","ERCC4","5.07650319656073","1366","0.34154589371980676"
"3.1039426523297493","1828.26461121777","0.0032854226494128855","0.3221709006928406","0.10714285714285714","8","7","5519","false","0.253096242554608","0.878441837056049","PPP2R1B","9.0","0","8","0.00195988238790861","0","5.1894546937525E-4","0.9660654410914556","false","0","PPP2R1B","3.47078181876413","1820","0.16911764705882354"
"2.4086021505376345","16429.0511900777","0.011843650194603055","0.4151785714285714","0.5289855072463768","24","5","5591","false","0.285646235989354","1.20812861918898","PRKDC","33.75","0","24","1.29071227673185E-4","0","2.3425551177127E-5","0.9772806104751994","false","0","PRKDC","4.22945751413298","11240","0.19736842105263158"
"2.5949820788530467","5461.3517737019","0.0023377660550688724","0.38535911602209943","0.4666666666666667","16","5","4233","false","0.373728163077913","1.24976671733824","MET","26.125","0","16","0.00295624167138662","0","8.25640164478266E-4","0.9742744825991444","false","0","MET","3.3440528191548","1992","0.1906934306569343"
"2.838709677419355","1644.70091692053","0.0025491730027417977","0.35227272727272724","0.3611111111111111","9","6","9475","false","0.365860967965114","2.01633033183177","ROCK2","19.666666666666668","0","9","3.87089390547834E-7","0","3.5641005574392E-8","0.9703433922996879","false","0","ROCK2","5.5111927983092","1776","0.1891025641025641"
"4.476702508960574","29.6679340929183","0.0011046152358660905","0.2233787029623699","0.6","5","7","2653","false","0.311321130974626","6.8660441810094","GCSH","6.6","0","5","1.69201317573087E-104","0","8.64065558028224E-108","0.9439241530812811","false","0","GCSH","22.0545395023925","236","0.4266666666666667"
"4.487455197132617","13.0206524095859","4.542845794343046E-5","0.2228434504792332","0.9","5","7","29958","false","0.602363003879774","3.25441603273367","DMGDH","6.4","0","5","6.75309543541265E-7","0","6.56273139290689E-8","0.9437507226268933","false","0","DMGDH","5.40274886035866","40","0.49230769230769234"
"2.795698924731183","3362.36733355635","0.002137052918406403","0.35769230769230764","0.5","8","6","27436","false","0.209059895643841","1.01150517134103","EML4","26.875","0","8","9.98710503534524E-6","0","1.30920736521965E-6","0.9710371141172389","false","0","EML4","4.83835107745509","1986","0.2660891089108911"
"2.881720430107527","550.17921495857","1.0333079032379527E-4","0.34701492537313433","0.9397849462365592","31","6","56992","false","0.356519213150739","1.19837254340538","KIF15","35.83870967741935","0","31","0.00279542458592777","0","7.75729608820931E-4","0.9696496704821367","false","0","KIF15","3.36131265637764","410","0.39383197447713575"
"3.4516129032258065","7335.58388258379","2.563972563202603E-4","0.2897196261682243","0.6","5","6","2200","false","0.637576445729644","1.80897089075755","FBN1","11.6","0","5","0.0128334654897216","0","0.00455023750868843","0.9604578563995837","false","0","FBN1","2.8372611674626","126","0.3515151515151515"
"2.792114695340502","839.887442188219","3.501507824056466E-4","0.3581514762516046","0.7655913978494624","31","6","4361","false","0.238535270470998","1.49581001432244","MRE11","30.64516129032258","0","31","6.09465743749325E-9","0","3.59168352715106E-10","0.9710949242687016","false","0","MRE11","6.27081274550676","628","0.3064516129032258"
"2.860215053763441","1391.58559467296","0.006008907099620187","0.34962406015037595","0.3238095238095238","15","6","29110","false","0.20897995702681","0.738356434261507","TBK1","17.733333333333334","0","15","0.0015980328348718","0","4.10647596010362E-4","0.9699965313909122","false","0","TBK1","3.53314473199353","4678","0.19487179487179487"
"2.132616487455197","56867.8743917615","0.08422755560558116","0.4689075630252101","0.16400709219858156","48","5","3320","false","0.22998996386987","0.675895590706469","HSP90AA1","20.854166666666668","0","48","0.00975784800731534","0","0.00329480599654627","0.9817319921378195","false","0","HSP90AA1","2.93880471710015","52346","0.09227507374631268"
"3.050179211469534","774.174214389855","9.944787633255126E-5","0.327849588719154","0.6666666666666666","4","6","197259","false","0.314056701284923","0.764303301201885","MLKL","23.0","0","4","0.0355653483746346","0","0.0149475445369851","0.9669325933633947","false","0","MLKL","2.43364748491224","146","0.3709677419354839"
"2.827956989247312","575.633799284789","4.8027105414772287E-4","0.3536121673003802","0.792022792022792","27","6","5889","false","0.257731358883362","0.673320105767965","RAD51C","30.296296296296298","0","27","0.0230687313574568","0","0.00898858238471022","0.9705168227540756","false","0","RAD51C","2.61248809103079","1376","0.322301024428684"
"2.921146953405018","209.960285448226","0.0010567787906378466","0.3423312883435583","0.5111111111111111","10","6","114548","false","0.562691281797279","1.99636049305887","NLRP3","17.6","0","10","0.00152153008719675","0","3.88346817271442E-4","0.969013758816048","false","0","NLRP3","3.54787884163115","1148","0.23466666666666666"
"2.3727598566308243","3183.35571653019","0.01535984884985543","0.4214501510574018","0.28095238095238095","21","5","2309","false","0.255295936831985","0.933845254591257","FOXO3","24.80952380952381","0","21","0.00104900871648549","0","2.54297026716198E-4","0.9778587119898254","false","0","FOXO3","3.65789313445219","11530","0.13531095498308612"
"2.996415770609319","15161.128390832","2.7481909216336E-4","0.33373205741626794","0.6666666666666666","9","6","3329","false","0.249326548876978","1.11160391142605","HSPD1","17.11111111111111","0","9","5.06504979713339E-5","0","8.25637777165242E-6","0.9677997456353336","false","0","HSPD1","4.45842577307937","148","0.24798711755233493"
"2.5197132616487457","5530.90069511364","0.016683087078084656","0.3968705547652916","0.30303030303030304","22","5","5747","false","0.214612629432044","0.610185243186734","PTK2","22.0","0","22","0.0126366966035268","0","0.00446639383518844","0.975488495779859","false","0","PTK2","2.8431935473767","16434","0.14539434075857918"
"2.7885304659498207","1824.82175104777","0.001523333481230471","0.35861182519280205","0.6451612903225806","32","6","545","false","0.249667542678033","1.70313219454487","ATR","29.96875","0","32","2.02877291841494E-10","0","9.00318489481453E-12","0.9711527344201643","false","0","ATR","6.82160034210452","2894","0.2996875"
"2.7885304659498207","2436.80928055322","0.0022958233963420913","0.35861182519280205","0.3611111111111111","9","6","4771","false","0.200319866887033","1.21669411313588","NF2","18.555555555555557","0","9","1.87638927581928E-8","0","1.24952079239523E-9","0.9711527344201643","false","0","NF2","6.07375659760204","2240","0.18191721132897604"
"3.2329749103942653","1761.08946070657","2.3371872675107387E-4","0.3093126385809313","0.6","6","6","64398","false","0.237944691043202","1.31786802511482","MPP5","13.333333333333334","0","6","3.38374913530741E-7","0","3.04990155439566E-8","0.9639842756388022","false","0","MPP5","5.53854771601333","176","0.2564102564102564"
"2.8960573476702507","10747.1742616388","5.186554082444876E-4","0.3452970297029703","0.42857142857142855","7","6","3146","false","0.200783840597616","1.20512265793931","HMGB1","22.428571428571427","0","7","2.82134055475501E-8","0","1.94793812175915E-9","0.9694184298762862","false","0","HMGB1","6.0020898810998","392","0.2768959435626102"
"2.949820788530466","4126.57441541037","0.0015119008481286813","0.339003645200486","0.16666666666666666","4","6","1739","false","0.255010429613716","0.840290341654499","DLG1","19.75","0","4","0.00343949367945423","0","9.83791446155812E-4","0.9685512776043473","false","0","DLG1","3.29512146984479","966","0.2711267605633803"
"3.6379928315412187","2005.22955679408","6.281109050506436E-5","0.2748768472906404","0.6","6","7","8898","false","0.225309755008019","1.15189773027055","MTMR2","10.5","0","6","2.83614245325472E-6","0","3.17910973592795E-7","0.9574517285235288","false","0","MTMR2","5.11250713591853","58","0.4772727272727273"
"2.921146953405018","59621.0849846608","0.0","0.3423312883435583","1.0","2","6","302","false","0.279435231420614","0.862775960466745","ANXA2","44.5","0","2","0.00644115144242822","0","0.00201799939226316","0.969013758816048","false","0","ANXA2","3.08757044013562","0","0.577922077922078"
"2.78494623655914","2677.27393954314","0.007934115077462858","0.359073359073359","0.2777777777777778","9","6","5562","false","0.233604216243784","0.992007882647738","PRKAA1","15.444444444444445","0","9","1.20673787537326E-4","0","2.17104357825554E-5","0.9712105445716268","false","0","PRKAA1","4.24653244106048","5320","0.18699186991869918"
"2.7992831541218637","563.130558799867","5.272766282540594E-4","0.3572343149807939","0.7290322580645161","31","6","641","false","0.29813505298131","1.38040997332316","BLM","29.93548387096774","0","31","2.46648947734822E-5","0","3.65401183422897E-6","0.9709793039657764","false","0","BLM","4.6301498583251","766","0.3054641211323239"
"2.982078853046595","1345.63026994899","0.0010355559890241426","0.33533653846153844","0.4666666666666667","10","6","8871","false","0.307102731149616","1.08173353102347","SYNJ2","14.9","0","10","0.00165643462181011","0","4.27685295060356E-4","0.968030986241184","false","0","SYNJ2","3.52238329816892","942","0.21594202898550724"
"2.7240143369175627","5881.26477294378","0.007952413346624028","0.36710526315789477","0.19230769230769232","13","6","7082","false","0.283012832637598","0.903944394489412","TJP1","17.692307692307693","0","13","0.00467600900306515","0","0.00140313700857986","0.9721933171464909","false","0","TJP1","3.19400497166475","5030","0.15250836120401337"
"3.4946236559139785","367.252854538271","2.782222856551904E-4","0.28615384615384615","0.3333333333333333","3","6","287","false","0.654420258370281","2.37681751532311","ANK2","11.666666666666666","0","3","0.00114948028366154","0","2.81294531677363E-4","0.9597641345820327","false","0","ANK2","3.63194367063477","136","0.39080459770114945"
"5.365591397849462","2682.936452178","9.618344727132402E-4","0.18637274549098198","0.0","2","8","6675","false","0.229610350565743","0.65773920764532","UAP1","2.5","0","2","0.0119347371094922","0","0.00417551240614497","0.929587235518557","false","0","UAP1","2.86458866520912","426","0.5"
"4.49820788530466","3680.44816899746","0.006992346431340489","0.22231075697211156","0.3333333333333333","3","7","2673","false","0.239435438892864","1.06295723371232","GFPT1","5.666666666666667","0","3","5.47709287330643E-5","0","9.01968092289174E-6","0.9435772921725055","false","0","GFPT1","4.43943151701924","4646","0.4444444444444444"
"3.5555555555555554","942.717718921834","0.01820622523026288","0.28125","0.2","6","6","5471","false","0.251742594927341","1.01420727650361","PPAT","6.333333333333333","0","6","2.77357466280797E-4","0","5.60748753449941E-5","0.9587813620071685","false","0","PPAT","4.02874720822011","12598","0.24"
"2.5125448028673834","3444.1858555856","0.003446249544409977","0.3980028530670471","0.5164835164835165","14","5","4763","false","0.262514822433653","1.60878147146977","NF1","33.07142857142857","0","14","1.36916300543163E-8","0","8.87977232610645E-10","0.9756041160827842","false","0","NF1","6.12834527420397","3722","0.211996336996337"
"2.8207885304659497","327.161878775645","2.581325226035529E-4","0.3545108005082592","0.8029556650246306","29","6","1763","false","0.305263558133189","1.62003925742008","DNA2","30.275862068965516","0","29","1.09377551224045E-6","0","1.11433058263696E-7","0.9706324430570008","false","0","DNA2","5.30701819544814","352","0.3220836390315481"
"2.3870967741935485","1300.67451909362","0.01876505620944572","0.4189189189189189","0.31620553359683795","23","6","841","false","0.245697665869764","1.1598074722057","CASP8","22.26086956521739","0","23","1.68350086393764E-5","0","2.35304967041024E-6","0.977627471383975","false","0","CASP8","4.7204659763454","12150","0.11594202898550725"
"2.806451612903226","210.479833073352","8.779908123698975E-4","0.3563218390804597","0.6834677419354839","32","6","5893","false","0.294339433966291","1.1994297127431","RAD52","28.25","0","32","2.33212886415647E-4","0","4.60166853515637E-5","0.9708636836628513","false","0","RAD52","4.07498817464081","1966","0.29736842105263156"
"3.3620071684587813","1278.47298193751","1.3260061255238007E-4","0.2974413646055437","0.6410256410256411","13","7","5980","false","0.29596486766928","2.01290566276411","REV3L","28.153846153846153","0","13","2.32512847671899E-10","0","1.03777054879604E-11","0.9619031101861487","false","0","REV3L","6.80116420106115","122","0.4021978021978022"
"2.8207885304659497","4258.29853417143","0.0041233428181399745","0.3545108005082592","0.23636363636363636","11","6","7048","false","0.407083422234895","1.56996159858403","TGFBR2","15.454545454545455","0","11","5.2320680018795E-4","0","1.14970833480173E-4","0.9706324430570008","false","0","TGFBR2","3.85660902122941","2862","0.1590909090909091"
"3.5017921146953404","59.3383540641509","1.0579345071752303E-4","0.28556806550665303","0.8333333333333334","4","6","8913","false","0.65445139449543","1.8559194781132","CACNA1G","10.0","0","4","0.0128795763179957","0","0.00457053292992299","0.9596485142791074","false","0","CACNA1G","2.83584005431614","50","0.4166666666666667"
"3.150537634408602","2989.69415826118","0.0014590545582870624","0.3174061433447099","0.1","5","7","23607","false","0.21916769368353","1.20428457938021","CD2AP","15.6","0","5","4.20141718770867E-7","0","3.91133874639613E-8","0.965313909122442","false","0","CD2AP","5.4948088340025","542","0.234375"
"2.924731182795699","1130.77412288403","6.354044545658513E-4","0.34191176470588236","0.5583333333333333","16","6","11169","false","0.288450493130334","1.39669699520368","WDHD1","33.5625","0","16","9.82127941096779E-6","0","1.28494564557468E-6","0.9689559486645856","false","0","WDHD1","4.84206832183365","1144","0.38139204545454547"
"2.8960573476702507","872.588042592702","2.9185249161547413E-4","0.3452970297029703","0.4","5","6","6935","false","0.464900341034507","1.91627410585295","ZEB1","26.0","0","5","1.95298549780286E-4","0","3.75755441857984E-5","0.9694184298762862","false","0","ZEB1","4.12190299019529","254","0.3058823529411765"
"2.2759856630824373","3863.213048033","0.028494660630876217","0.4393700787401575","0.2574712643678161","30","5","2475","false","0.206975880984335","0.824904041085932","MTOR","22.166666666666668","0","30","3.25332209964463E-4","0","6.73358925026029E-5","0.9794195860793156","false","0","MTOR","3.9855080561216","20142","0.11367521367521367"
"3.4623655913978495","6461.26976543472","4.958891198611025E-4","0.2888198757763975","0.6","5","6","11214","false","0.254402675989637","0.939665211653795","AKAP13","9.2","0","5","9.27657196044852E-4","0","2.21089578895993E-4","0.960284425945196","false","0","AKAP13","3.69361370904791","266","0.32142857142857145"
"2.967741935483871","1825.82686618962","1.583308643097111E-4","0.33695652173913043","0.696969696969697","12","6","23137","false","0.240521912428164","1.46297712117994","SMC5","34.0","0","12","1.78630946608223E-8","0","1.18314951358832E-9","0.9682622268470343","false","0","SMC5","6.08251076340867","224","0.40476190476190477"
"2.663082437275986","716.763167301018","0.014772699658842876","0.3755047106325706","0.42467532467532465","56","6","9156","false","0.310551741269016","1.10959873730814","EXO1","30.589285714285715","0","56","0.00139898801666575","0","3.52926197647268E-4","0.973176089721355","false","0","EXO1","3.57299151752928","13088","0.283234126984127"
"4.308243727598566","1680.01921521811","0.0016878584126199406","0.23211314475873543","0.6","5","7","4548","false","0.256502122202935","1.47947171840776","MTR","6.0","0","5","1.01616485084967E-7","0","8.02781648587705E-9","0.9466412302000231","false","0","MTR","5.76787320783749","774","0.48333333333333334"
"2.946236559139785","5118.80388596504","5.150566370036622E-4","0.33941605839416056","0.13333333333333333","6","6","4301","false","0.271346329870177","0.968367508343237","AFDN","19.833333333333332","0","6","0.00141895130265886","0","3.58687005829914E-4","0.9686090877558099","false","0","AFDN","3.56875108208223","702","0.30952380952380953"
"2.845878136200717","847.824331006961","0.0015623376760040644","0.3513853904282116","0.4222222222222222","10","5","7042","false","0.525445076570988","2.02795320059141","TGFB2","17.3","0","10","5.17425162932466E-4","0","1.13621090828802E-4","0.9702277719967626","false","0","TGFB2","3.85949605584977","1264","0.20595238095238094"
"2.8530465949820787","4646.9285062082","2.1499070141563133E-4","0.3505025125628141","0.9073083778966132","34","6","1063","false","0.33610770320741","1.9010450570252","CENPF","36.0","0","34","1.84378027610699E-7","0","1.54888088764988E-8","0.9701121516938375","false","0","CENPF","5.65605917056911","770","0.3829787234042553"
"2.878136200716846","940.805548070997","1.380665532911762E-4","0.34744707347447074","0.9261363636363636","33","6","4751","false","0.325698296886549","1.04876163611625","NEK2","35.42424242424242","0","33","0.00431843694313427","0","0.00128172584585315","0.9697074806335992","false","0","NEK2","3.2200402831138","460","0.4025482093663912"
"2.881720430107527","839.957196456747","0.0015021561691931997","0.34701492537313433","0.8768939393939394","33","6","9928","false","0.342588311054997","2.10962281865749","KIF14","34.666666666666664","0","33","1.1566912030091E-8","0","7.37182423325173E-10","0.9696496704821367","false","0","KIF14","6.15789491521449","1028","0.3649122807017544"
"2.860215053763441","2070.43722229935","1.4448792754570572E-4","0.34962406015037595","0.9215686274509803","34","6","259266","false","0.350000694819058","2.20782879052506","ASPM","35.35294117647059","0","34","4.9664613190815E-9","0","2.82536917038953E-10","0.9699965313909122","false","0","ASPM","6.30806973587996","532","0.3801391524351676"
"2.6666666666666665","2704.53238483284","0.036424442208732345","0.375","0.4090909090909091","12","5","5743","false","0.749886051776195","1.95139550773015","PTGS2","21.666666666666668","0","12","0.0236476921181164","0","0.00926126804482867","0.9731182795698925","false","0","PTGS2","2.6022560402451","25806","0.2006172839506173"
"3.6379928315412187","2.24484160165937","0.010636651968747583","0.2748768472906404","0.6666666666666666","4","6","1579","false","0.908705737235415","3.46300900494312","CYP4A11","5.75","0","4","6.15736802263814E-4","0","1.38448020649963E-4","0.9574517285235288","false","0","CYP4A11","3.81092455240653","9336","0.38333333333333336"
"3.7240143369175627","457.146262912918","0.0","0.2685274302213667","0.0","1","7","29922","false","0.267052556648389","1.60786078757862","NME7","37.0","0","1","2.53680767552045E-8","0","1.73594233745144E-9","0.9560642848884264","false","0","NME7","6.02076537951136","0","0.0"
"2.7885304659498207","8959.60326190594","0.0010340103949343037","0.35861182519280205","0.9425287356321839","30","6","4288","false","0.340000532336145","0.943592438543321","MKI67","36.43333333333333","0","30","0.0151737982832559","0","0.00551563150751789","0.9711527344201643","false","0","MKI67","2.77526753284736","1870","0.368013468013468"
"2.881720430107527","2762.94857764569","9.334284294140983E-4","0.34701492537313433","0.4696969696969697","12","6","8394","false","0.194638196471797","0.932928401178266","PIP5K1A","17.0","0","12","1.22575852972998E-5","0","1.64189797951269E-6","0.9696496704821367","false","0","PIP5K1A","4.79314141874226","1198","0.2"
"4.444444444444445","956.375664090909","0.002033244153771772","0.22499999999999998","0.4","5","7","55278","false","0.183553489902092","0.883778715513593","QRSL1","6.6","0","5","1.11087166509203E-5","0","1.47325794824022E-6","0.9444444444444444","false","0","QRSL1","4.81482926848737","612","0.4"
"2.684587813620072","1691.97813478642","0.006379337800068509","0.37249666221628835","0.35294117647058826","17","6","6885","false","0.170575531191958","1.23247300611548","MAP3K7","18.41176470588235","0","17","1.40584418647679E-11","0","4.99703102559942E-13","0.9728292288125795","false","0","MAP3K7","7.22537985080941","4182","0.1560319042871386"
"3.609318996415771","1640.38007100293","5.174555551120483E-4","0.2770605759682224","0.3333333333333333","4","7","80143","false","0.176519676666202","1.0631999337265","SIKE1","10.25","0","4","2.50570615998127E-8","0","1.71082072101673E-9","0.9579142097352294","false","0","SIKE1","6.0231241853961","150","0.3203125"
"2.4874551971326166","4382.87198158961","0.014851525513141662","0.40201729106628237","0.2535612535612536","27","5","4893","false","0.237327011953344","0.630830399945622","NRAS","19.185185185185187","0","27","0.0205332629776579","0","0.00785909539462495","0.9760087871430223","false","0","NRAS","2.65806405580851","11404","0.1270542065244052"
"2.845878136200717","1029.21397221758","0.0013956568048384148","0.3513853904282116","0.7652916073968705","38","6","7272","false","0.308885457898073","1.48710867298318","TTK","33.973684210526315","0","38","1.11221560681175E-5","0","1.47617626499017E-6","0.9702277719967626","false","0","TTK","4.8144340724318","1482","0.3653084323712507"
"2.5627240143369177","1234.78360786032","0.010283233429951154","0.3902097902097902","0.33695652173913043","24","6","1147","false","0.1686604924598","0.722914084152206","CHUK","21.0","0","24","1.02771959925719E-4","0","1.81748185692352E-5","0.9747947739623078","false","0","CHUK","4.2862087831536","8444","0.14285714285714285"
"2.6021505376344085","1401.87089315946","0.018682420732766433","0.384297520661157","0.14736842105263157","20","6","5567","false","0.336523353310624","1.17636275136064","PRKACB","14.9","0","20","0.00180632383797114","0","4.72935467126853E-4","0.9741588622962192","false","0","PRKACB","3.4956348193607","11324","0.115625"
"3.039426523297491","1009.19329824003","1.8653634048824427E-4","0.3290094339622642","0.8","6","6","11080","false","0.350198396884106","1.24798002572815","DNAJB4","20.333333333333332","0","6","0.00144339869265526","0","3.65751420332724E-4","0.9671060238177823","false","0","DNAJB4","3.56363717490447","246","0.3388888888888889"
"3.6774193548387095","104.1344415764","0.006997032898656788","0.2719298245614035","0.0","3","6","1491","false","0.448305047001417","2.02335165539719","CTH","6.0","0","3","4.03766418306694E-5","0","6.38155664314264E-6","0.9568158168574401","false","0","CTH","4.51333677577534","3562","0.38461538461538464"
"3.4336917562724016","8321.86464321531","2.4951483481642155E-4","0.29123173277661796","0.6","5","6","55970","false","0.249281539238719","0.80058176209301","GNG12","12.4","0","5","0.00443578604787905","0","0.00132017981243178","0.9607469071568967","false","0","GNG12","3.21155655784984","276","0.3875"
"3.21505376344086","116.504051702486","3.035652839165047E-4","0.3110367892976589","0.6","5","7","9829","false","0.5821885762326","1.8153694286814","DNAJC6","16.8","0","5","0.00588303594922583","0","0.00181970936290781","0.9642733263961151","false","0","DNAJC6","3.11818112342368","156","0.3230769230769231"
"2.6272401433691757","3161.18461887269","0.00500114873830597","0.3806275579809004","0.3626373626373626","14","6","331","false","0.201122031405929","0.667404681557074","XIAP","22.785714285714285","0","14","0.00319828448920074","0","9.05325856584604E-4","0.973754191235981","false","0","XIAP","3.31840662552794","3568","0.1560665362035225"
"2.802867383512545","289.372172358412","0.002671898361303698","0.3567774936061381","0.32727272727272727","11","6","51196","false","0.605252933950336","1.41137391222584","PLCE1","21.454545454545453","0","11","0.0450722012608136","0","0.0197072917574857","0.9709214938143138","false","0","PLCE1","2.33187454873478","2178","0.23737373737373738"
"2.7455197132616487","804.39289235378","0.004550052904199795","0.3642297650130548","0.23636363636363636","11","5","860","false","0.419732171501616","1.33174106445552","RUNX2","16.363636363636363","0","11","0.00499081857806708","0","0.00150958116831229","0.9718464562377153","false","0","RUNX2","3.17283533375853","2928","0.17882117882117882"
"2.8745519713261647","2291.13705365567","1.6696837922700947E-4","0.34788029925187036","0.9126559714795008","34","6","55165","false","0.317763521588552","0.93608777334493","CEP55","35.088235294117645","0","34","0.00958140831833726","0","0.00322055099332529","0.9697652907850619","false","0","CEP55","2.94586291297778","572","0.3987299465240642"
"2.8637992831541217","2828.93982571781","0.0013403976810040163","0.3491864831038799","0.4222222222222222","10","6","2060","false","0.16122982612199","0.900137965318555","EPS15","15.3","0","10","2.69222359557391E-7","0","2.36473525910894E-8","0.9699387212394497","false","0","EPS15","5.58294942672389","1022","0.18214285714285713"
"3.6379928315412187","0.448095428548571","0.010636651968747583","0.2748768472906404","0.6666666666666666","4","6","284541","false","1.36128775967081","4.39707873956424","CYP4A22","5.75","0","4","0.00418824276894945","0","0.00123752286084882","0.9574517285235288","false","0","CYP4A22","3.2300876198487","9336","0.38333333333333336"
"2.068100358422939","3805.22410562481","0.11692104591897179","0.48353552859618715","0.16102756892230577","57","5","5728","false","0.229256106193523","0.778116212085249","PTEN","20.157894736842106","0","57","0.00252122535660369","0","6.88566704479446E-4","0.9827725748641462","false","0","PTEN","3.39409154680667","77942","0.0899906015037594"
"3.204301075268817","2221.85832312256","2.908524315652917E-4","0.31208053691275167","0.5","4","6","6789","false","0.21157079653243","1.03433737616498","STK4","12.75","0","4","7.93512929144506E-6","0","1.0142798803231E-6","0.964446756850503","false","0","STK4","4.88884757781981","330","0.3472222222222222"
"2.989247311827957","1205.63005315676","0.011150971909654922","0.3345323741007194","0.6666666666666666","6","6","64121","false","0.302600449550481","0.818326709607019","RRAGC","15.833333333333334","0","6","0.0182901234921526","0","0.00684455239252855","0.9679153659382587","false","0","RRAGC","2.7043142560517","6904","0.31333333333333335"
"2.695340501792115","2746.09879568515","0.003928900569890745","0.37101063829787234","0.6095238095238096","21","6","546","false","0.260638888126761","1.64746276480609","ATRX","31.285714285714285","0","21","4.6052430959258E-9","0","2.60106161990294E-10","0.9726557983581917","false","0","ATRX","6.32086323206249","4974","0.25644028103044497"
"3.5017921146953404","136.183786197793","6.511105075933439E-5","0.28556806550665303","0.6666666666666666","3","6","5592","false","0.666584395606714","1.60516947941471","PRKG1","9.333333333333334","0","3","0.0377560249143537","0","0.0160379233601059","0.9596485142791074","false","0","PRKG1","2.40805138853229","122","0.42424242424242425"
"2.8530465949820787","1494.45552400282","4.152323265105641E-4","0.3505025125628141","0.9034090909090909","33","6","24137","false","0.297506053104654","0.785421663508254","KIF4A","35.27272727272727","0","33","0.0214972133101305","0","0.00829013541173358","0.9701121516938375","false","0","KIF4A","2.64001910318095","732","0.36742424242424243"
"4.623655913978495","249.085335441626","0.0","0.21627906976744185","1.0","3","7","316","false","0.628045735401046","2.50234379859026","AOX1","4.0","0","3","3.26864452401773E-4","0","6.76697216850571E-5","0.9415539368713146","false","0","AOX1","3.98433371574819","0","0.8"
"4.186379928315413","7370.43016537496","0.0020351045332849703","0.2388698630136986","0.7142857142857143","8","6","3376","false","0.210854334943256","1.29326315647944","IARS1","7.125","0","8","1.3301677207903E-8","0","8.59969530446594E-10","0.9486067753497515","false","0","IARS1","6.13344353023369","2008","0.5089285714285714"
"2.7885304659498207","8429.3821633777","0.0011106581156656613","0.35861182519280205","0.5636363636363636","11","6","3304","false","0.434257916976288","1.45529724437613","HSPA1B","21.818181818181817","0","11","0.00288861654149276","0","8.04540630032762E-4","0.9711527344201643","false","0","HSPA1B","3.35122789357366","976","0.21390374331550802"
"2.8853046594982077","1195.32896662472","0.0019487538205939458","0.34658385093167704","0.43636363636363634","11","6","5305","false","0.235842288356207","0.690262325531051","PIP4K2A","17.727272727272727","0","11","0.010060226156873","0","0.00342473161439187","0.969591860330674","false","0","PIP4K2A","2.92679625160568","3228","0.20855614973262032"
"4.910394265232975","2731.39489570661","0.0023099577365227196","0.20364963503649633","0.3333333333333333","3","8","29968","false","0.392822306266009","1.00512178481685","PSAT1","5.333333333333333","0","3","0.0262439046745457","0","0.0105058711440999","0.9369291247543069","false","0","PSAT1","2.5587187101748","444","0.38461538461538464"
"2.942652329749104","1479.20425934683","0.0","0.3398294762484775","1.0","3","6","8027","false","0.235022715583392","0.759010223785512","STAM","28.666666666666668","0","3","0.00419441194486086","0","0.00123998829275863","0.9686668979072726","false","0","STAM","3.22951856760499","0","0.4095238095238095"
